SoldFlag,stack_score,stack_label
,0.818,0
,0.8742,0
,0.9303,0
,0.81,0
,0.9373,0
,0.6899,0
,0.817,0
,0.8908,0
,0.8386,0
,0.8519,0
,0.8056,0
,0.8798,0
,0.8876,0
,0.7007,0
,0.894,0
,0.744,0
,0.8088,0
,0.7645,0
,0.8809,0
,0.7059,0
,0.8398,0
,0.7362,0
,0.8859,0
,0.9764,0
,0.6939,0
,0.828,0
,0.7897,0
,0.9487,0
,0.9172,0
,0.7149,0
,0.8643,0
,0.8966,0
,0.8661,0
,0.8358,0
,0.8241,0
,0.8735,0
,0.8677,0
,0.7905,0
,0.8729,0
,0.8559,0
,0.8012,0
,0.8646,0
,0.8998,0
,0.913,0
,0.8618,0
,0.8772,0
,0.9128,0
,0.9296,0
,0.8452,0
,0.8601,0
,0.883,0
,0.8679,0
,0.8211,0
,0.8269,0
,0.7995,0
,0.8315,0
,0.8561,0
,0.8277,0
,0.8003,0
,0.8266,0
,0.9093,0
,0.8237,0
,0.9266,0
,0.8492,0
,0.8191,0
,0.8969,0
,0.8339,0
,0.8177,0
,0.8608,0
,0.7299,0
,0.9568,0
,0.7759,0
,0.8607,0
,0.8878,0
,0.858,0
,0.8035,0
,0.8687,0
,0.922,0
,0.8009,0
,0.8512,0
,0.8294,0
,0.9044,0
,0.9285,0
,0.9049,0
,0.9524,0
,0.8806,0
,0.8003,0
,0.9086,0
,0.9365,0
,0.9396,0
,0.8804,0
,0.9368,0
,0.7439,0
,0.9445,0
,0.8387,0
,0.9025,0
,0.6377,0
,0.8597,0
,0.7858,0
,0.9228,0
,0.8639,0
,0.8581,0
,0.8949,0
,0.8693,0
,0.8134,0
,0.7742,0
,0.8617,0
,0.7467,0
,0.7912,0
,0.8924,0
,0.8618,0
,0.8196,0
,0.9492,0
,0.956,0
,0.9282,0
,0.8553,0
,0.9403,0
,0.6914,0
,0.9195,0
,0.8899,0
,0.8683,0
,0.8421,0
,0.7755,0
,0.8731,0
,0.8255,0
,0.9311,0
,0.9442,0
,0.7597,0
,0.8582,0
,0.6735,0
,0.7791,0
,0.8555,0
,0.7547,0
,0.9126,0
,0.8076,0
,0.7987,0
,0.73,0
,0.8744,0
,0.7653,0
,0.7957,0
,0.8046,0
,0.6618,0
,0.6961,0
,0.789,0
,0.8952,0
,0.9191,0
,0.8902,0
,0.8276,0
,0.7389,0
,0.8601,0
,0.915,0
,0.9042,0
,0.742,0
,0.7044,0
,0.8579,0
,0.8939,0
,0.8281,0
,0.8517,0
,0.7716,0
,0.8403,0
,0.6454,0
,0.9291,0
,0.8975,0
,0.8689,0
,0.872,0
,0.8391,0
,0.8233,0
,0.9112,0
,0.7036,0
,0.8614,0
,0.8859,0
,0.7635,0
,0.6517,0
,0.5892,0
,0.6343,0
,0.6998,0
,0.8457,0
,0.8825,0
,0.8258,0
,0.8779,0
,0.8722,0
,0.9482,0
,0.8218,0
,0.827,0
,0.9039,0
,0.5453,0
,0.7338,0
,0.8753,0
,0.8298,0
,0.8977,0
,0.7098,0
,0.9646,0
,0.7736,0
,0.8187,0
,0.851,0
,0.9373,0
,0.8864,0
,0.8862,0
,0.8663,0
,0.9385,0
,0.9207,0
,0.9359,0
,0.727,0
,0.8491,0
,0.7824,0
,0.9125,0
,0.7354,0
,0.722,0
,0.8818,0
,0.8216,0
,0.761,0
,0.8398,0
,0.7765,0
,0.9201,0
,0.9125,0
,0.9186,0
,0.8218,0
,0.8925,0
,0.7962,0
,0.9341,0
,0.9604,0
,0.8724,0
,0.9295,0
,0.8137,0
,0.7453,0
,0.9247,0
,0.8174,0
,0.9024,0
,0.9194,0
,0.7846,0
,0.7796,0
,0.753,0
,0.9073,0
,0.9079,0
,0.9182,0
,0.797,0
,0.9282,0
,0.8633,0
,0.7932,0
,0.7483,0
,0.9009,0
,0.8738,0
,0.7909,0
,0.8952,0
,0.725,0
,0.8467,0
,0.9368,0
,0.7088,0
,0.7732,0
,0.866,0
,0.8962,0
,0.671,0
,0.8101,0
,0.9259,0
,0.9037,0
,0.9093,0
,0.9434,0
,0.8681,0
,0.9271,0
,0.6243,0
,0.9196,0
,0.9066,0
,0.9292,0
,0.9494,0
,0.8858,0
,0.9196,0
,0.8792,0
,0.9096,0
,0.8369,0
,0.8764,0
,0.865,0
,0.8829,0
,0.8756,0
,0.8313,0
,0.5408,0
,0.8228,0
,0.8991,0
,0.8735,0
,0.8713,0
,0.8911,0
,0.9211,0
,0.8486,0
,0.8351,0
,0.6591,0
,0.7739,0
,0.7409,0
,0.7378,0
,0.8606,0
,0.7691,0
,0.6897,0
,0.814,0
,0.8579,0
,0.7716,0
,0.9467,0
,0.8085,0
,0.8702,0
,0.8854,0
,0.892,0
,0.8577,0
,0.9493,0
,0.8734,0
,0.8438,0
,0.8852,0
,0.8787,0
,0.8825,0
,0.9643,0
,0.849,0
,0.8434,0
,0.8664,0
,0.9299,0
,0.8405,0
,0.8726,0
,0.7784,0
,0.9093,0
,0.8016,0
,0.9304,0
,0.8488,0
,0.9118,0
,0.7373,0
,0.7928,0
,0.8778,0
,0.8114,0
,0.8513,0
,0.7291,0
,0.872,0
,0.7565,0
,0.4523,1
,0.8488,0
,0.8995,0
,0.8313,0
,0.9238,0
,0.9058,0
,0.8167,0
,0.8227,0
,0.8257,0
,0.843,0
,0.9165,0
,0.9066,0
,0.7634,0
,0.7739,0
,0.8559,0
,0.8764,0
,0.6866,0
,0.782,0
,0.8669,0
,0.8854,0
,0.8715,0
,0.8732,0
,0.9211,0
,0.9159,0
,0.942,0
,0.5779,0
,0.8075,0
,0.6096,0
,0.9308,0
,0.7881,0
,0.775,0
,0.8835,0
,0.9531,0
,0.8237,0
,0.8614,0
,0.9413,0
,0.8179,0
,0.8124,0
,0.76,0
,0.9229,0
,0.8963,0
,0.9468,0
,0.9167,0
,0.9119,0
,0.9209,0
,0.8057,0
,0.876,0
,0.913,0
,0.8936,0
,0.9437,0
,0.8851,0
,0.9237,0
,0.8685,0
,0.9037,0
,0.9341,0
,0.8578,0
,0.7293,0
,0.8102,0
,0.7663,0
,0.938,0
,0.7102,0
,0.8381,0
,0.8006,0
,0.9585,0
,0.9615,0
,0.8758,0
,0.9569,0
,0.8845,0
,0.9124,0
,0.765,0
,0.7915,0
,0.4579,1
,0.8108,0
,0.8855,0
,0.9246,0
,0.9176,0
,0.86,0
,0.792,0
,0.9268,0
,0.8187,0
,0.8208,0
,0.6406,0
,0.9049,0
,0.901,0
,0.801,0
,0.8564,0
,0.7617,0
,0.8903,0
,0.8718,0
,0.9368,0
,0.8037,0
,0.8412,0
,0.923,0
,0.8605,0
,0.7944,0
,0.7832,0
,0.7234,0
,0.9544,0
,0.9049,0
,0.9425,0
,0.726,0
,0.8449,0
,0.712,0
,0.8126,0
,0.8836,0
,0.9141,0
,0.9028,0
,0.6223,0
,0.8129,0
,0.8256,0
,0.9281,0
,0.7752,0
,0.7889,0
,0.9146,0
,0.863,0
,0.8556,0
,0.8282,0
,0.8147,0
,0.8563,0
,0.857,0
,0.7619,0
,0.9611,0
,0.8088,0
,0.8848,0
,0.8352,0
,0.8244,0
,0.8249,0
,0.8562,0
,0.8643,0
,0.8219,0
,0.7236,0
,0.5725,0
,0.8542,0
,0.9311,0
,0.9336,0
,0.9301,0
,0.846,0
,0.9241,0
,0.7249,0
,0.8622,0
,0.9097,0
,0.8754,0
,0.8328,0
,0.9518,0
,0.7769,0
,0.8569,0
,0.7969,0
,0.7623,0
,0.8098,0
,0.8309,0
,0.8621,0
,0.791,0
,0.8277,0
,0.9362,0
,0.9544,0
,0.9353,0
,0.5732,0
,0.6547,0
,0.7459,0
,0.9326,0
,0.852,0
,0.8994,0
,0.8339,0
,0.7548,0
,0.6083,0
,0.7886,0
,0.8672,0
,0.9645,0
,0.948,0
,0.9273,0
,0.956,0
,0.8365,0
,0.9052,0
,0.903,0
,0.8732,0
,0.8427,0
,0.7769,0
,0.9083,0
,0.8836,0
,0.8602,0
,0.8537,0
,0.8171,0
,0.9597,0
,0.8174,0
,0.7768,0
,0.8423,0
,0.8566,0
,0.8886,0
,0.7965,0
,0.9095,0
,0.9254,0
,0.8769,0
,0.8374,0
,0.7255,0
,0.555,0
,0.8313,0
,0.8268,0
,0.896,0
,0.8529,0
,0.5833,0
,0.8364,0
,0.7635,0
,0.8338,0
,0.8205,0
,0.8109,0
,0.8796,0
,0.8219,0
,0.8263,0
,0.9004,0
,0.9248,0
,0.8667,0
,0.8553,0
,0.7965,0
,0.7983,0
,0.8594,0
,0.9097,0
,0.7554,0
,0.838,0
,0.7098,0
,0.8804,0
,0.9035,0
,0.7593,0
,0.8303,0
,0.6387,0
,0.9538,0
,0.8707,0
,0.8835,0
,0.8473,0
,0.4631,1
,0.9005,0
,0.7565,0
,0.7651,0
,0.8063,0
,0.7897,0
,0.9474,0
,0.9217,0
,0.8816,0
,0.8883,0
,0.865,0
,0.9011,0
,0.9251,0
,0.9256,0
,0.8046,0
,0.8853,0
,0.815,0
,0.9038,0
,0.919,0
,0.8323,0
,0.87,0
,0.8979,0
,0.8268,0
,0.835,0
,0.9202,0
,0.8557,0
,0.7827,0
,0.8499,0
,0.9004,0
,0.9291,0
,0.8652,0
,0.8881,0
,0.773,0
,0.7881,0
,0.8491,0
,0.8188,0
,0.7011,0
,0.7964,0
,0.9047,0
,0.8892,0
,0.9316,0
,0.9177,0
,0.8404,0
,0.7713,0
,0.7926,0
,0.8741,0
,0.773,0
,0.817,0
,0.7483,0
,0.6982,0
,0.8413,0
,0.7057,0
,0.8722,0
,0.8349,0
,0.8677,0
,0.7531,0
,0.6904,0
,0.8921,0
,0.8327,0
,0.8605,0
,0.9224,0
,0.837,0
,0.8042,0
,0.9625,0
,0.9436,0
,0.8278,0
,0.8407,0
,0.8917,0
,0.9374,0
,0.8069,0
,0.7974,0
,0.9032,0
,0.8671,0
,0.6596,0
,0.6499,0
,0.8629,0
,0.806,0
,0.8607,0
,0.9501,0
,0.5387,0
,0.9157,0
,0.9111,0
,0.889,0
,0.9377,0
,0.8006,0
,0.7386,0
,0.8851,0
,0.7828,0
,0.9639,0
,0.8503,0
,0.7772,0
,0.9508,0
,0.7986,0
,0.9246,0
,0.9194,0
,0.8095,0
,0.8347,0
,0.8425,0
,0.8507,0
,0.8237,0
,0.886,0
,0.7968,0
,0.8482,0
,0.877,0
,0.9173,0
,0.9262,0
,0.851,0
,0.9091,0
,0.8602,0
,0.9089,0
,0.9485,0
,0.8605,0
,0.8792,0
,0.9168,0
,0.9125,0
,0.8848,0
,0.9058,0
,0.9687,0
,0.9163,0
,0.9069,0
,0.9307,0
,0.9103,0
,0.9312,0
,0.947,0
,0.8919,0
,0.8671,0
,0.8517,0
,0.663,0
,0.9141,0
,0.9335,0
,0.9037,0
,0.8728,0
,0.9121,0
,0.9372,0
,0.8812,0
,0.8615,0
,0.8938,0
,0.7314,0
,0.8512,0
,0.9053,0
,0.8602,0
,0.8806,0
,0.896,0
,0.9599,0
,0.9346,0
,0.8293,0
,0.8278,0
,0.8227,0
,0.8655,0
,0.7774,0
,0.8514,0
,0.8913,0
,0.8715,0
,0.8089,0
,0.8727,0
,0.6291,0
,0.9318,0
,0.8811,0
,0.7971,0
,0.835,0
,0.8528,0
,0.9516,0
,0.9385,0
,0.917,0
,0.7834,0
,0.8539,0
,0.9254,0
,0.5991,0
,0.8755,0
,0.847,0
,0.8289,0
,0.9009,0
,0.7879,0
,0.8656,0
,0.784,0
,0.8792,0
,0.8275,0
,0.83,0
,0.9541,0
,0.8562,0
,0.9547,0
,0.8775,0
,0.7572,0
,0.8746,0
,0.7522,0
,0.7474,0
,0.8309,0
,0.9246,0
,0.799,0
,0.7851,0
,0.9342,0
,0.851,0
,0.8777,0
,0.9307,0
,0.7394,0
,0.8068,0
,0.7737,0
,0.6913,0
,0.9153,0
,0.8146,0
,0.9313,0
,0.8143,0
,0.869,0
,0.7313,0
,0.8789,0
,0.9578,0
,0.8063,0
,0.8635,0
,0.786,0
,0.7554,0
,0.8792,0
,0.711,0
,0.6265,0
,0.7871,0
,0.7563,0
,0.8457,0
,0.5368,0
,0.8276,0
,0.8119,0
,0.8122,0
,0.8397,0
,0.9144,0
,0.9389,0
,0.8241,0
,0.5327,0
,0.8607,0
,0.8949,0
,0.736,0
,0.8612,0
,0.7956,0
,0.9405,0
,0.8811,0
,0.8677,0
,0.7933,0
,0.9643,0
,0.9244,0
,0.8414,0
,0.8103,0
,0.6621,0
,0.8538,0
,0.8658,0
,0.7334,0
,0.7792,0
,0.8381,0
,0.9393,0
,0.9206,0
,0.9163,0
,0.881,0
,0.9018,0
,0.758,0
,0.8521,0
,0.8716,0
,0.9408,0
,0.8303,0
,0.9389,0
,0.9258,0
,0.8937,0
,0.924,0
,0.8746,0
,0.8811,0
,0.808,0
,0.8342,0
,0.8509,0
,0.6485,0
,0.854,0
,0.7881,0
,0.8409,0
,0.8157,0
,0.5516,0
,0.8729,0
,0.8979,0
,0.9398,0
,0.8249,0
,0.9282,0
,0.7843,0
,0.9147,0
,0.8111,0
,0.7887,0
,0.8636,0
,0.8438,0
,0.8597,0
,0.7419,0
,0.8181,0
,0.9218,0
,0.958,0
,0.6785,0
,0.8235,0
,0.8715,0
,0.9017,0
,0.9181,0
,0.7388,0
,0.7848,0
,0.9191,0
,0.863,0
,0.8492,0
,0.925,0
,0.8512,0
,0.8785,0
,0.7791,0
,0.9125,0
,0.753,0
,0.9195,0
,0.8877,0
,0.8158,0
,0.8766,0
,0.8645,0
,0.8814,0
,0.8206,0
,0.89,0
,0.8461,0
,0.9545,0
,0.876,0
,0.8554,0
,0.8823,0
,0.9057,0
,0.9292,0
,0.794,0
,0.5192,0
,0.886,0
,0.7105,0
,0.9317,0
,0.7172,0
,0.8261,0
,0.8132,0
,0.8812,0
,0.9229,0
,0.8476,0
,0.6784,0
,0.9209,0
,0.7698,0
,0.799,0
,0.8101,0
,0.8728,0
,0.8635,0
,0.8325,0
,0.8678,0
,0.8019,0
,0.8596,0
,0.8718,0
,0.8802,0
,0.5741,0
,0.8003,0
,0.9589,0
,0.8068,0
,0.8861,0
,0.805,0
,0.6891,0
,0.9265,0
,0.9262,0
,0.9389,0
,0.8725,0
,0.8628,0
,0.8595,0
,0.7745,0
,0.8072,0
,0.7707,0
,0.8989,0
,0.8896,0
,0.7232,0
,0.7416,0
,0.7514,0
,0.7761,0
,0.8274,0
,0.8439,0
,0.9094,0
,0.9052,0
,0.8876,0
,0.8303,0
,0.8563,0
,0.9499,0
,0.8448,0
,0.8951,0
,0.8802,0
,0.9386,0
,0.8506,0
,0.8782,0
,0.5251,0
,0.9523,0
,0.9184,0
,0.9206,0
,0.8509,0
,0.9153,0
,0.7866,0
,0.9101,0
,0.9216,0
,0.8778,0
,0.9403,0
,0.8805,0
,0.8115,0
,0.8634,0
,0.8786,0
,0.7771,0
,0.7518,0
,0.8578,0
,0.752,0
,0.8658,0
,0.6986,0
,0.8942,0
,0.8949,0
,0.9162,0
,0.8178,0
,0.88,0
,0.7379,0
,0.8488,0
,0.7097,0
,0.7919,0
,0.79,0
,0.9307,0
,0.8674,0
,0.8239,0
,0.8405,0
,0.9184,0
,0.8492,0
,0.9438,0
,0.8872,0
,0.7932,0
,0.9088,0
,0.8972,0
,0.9216,0
,0.8778,0
,0.9296,0
,0.7358,0
,0.8757,0
,0.8108,0
,0.8045,0
,0.8938,0
,0.8827,0
,0.8104,0
,0.7699,0
,0.7918,0
,0.8297,0
,0.7636,0
,0.8619,0
,0.8745,0
,0.9193,0
,0.8338,0
,0.7263,0
,0.8594,0
,0.8583,0
,0.8726,0
,0.9241,0
,0.7521,0
,0.8513,0
,0.7593,0
,0.87,0
,0.9072,0
,0.8759,0
,0.882,0
,0.8248,0
,0.9276,0
,0.8686,0
,0.7972,0
,0.5648,0
,0.8857,0
,0.9223,0
,0.92,0
,0.7956,0
,0.8292,0
,0.9373,0
,0.9407,0
,0.811,0
,0.9199,0
,0.8898,0
,0.7126,0
,0.8762,0
,0.822,0
,0.699,0
,0.9201,0
,0.8204,0
,0.8574,0
,0.8924,0
,0.8743,0
,0.8933,0
,0.9321,0
,0.897,0
,0.8988,0
,0.6641,0
,0.8782,0
,0.8256,0
,0.7643,0
,0.8049,0
,0.7697,0
,0.8502,0
,0.8785,0
,0.8039,0
,0.7689,0
,0.8143,0
,0.8428,0
,0.8721,0
,0.8298,0
,0.9211,0
,0.927,0
,0.8441,0
,0.5984,0
,0.7491,0
,0.8319,0
,0.8366,0
,0.8777,0
,0.7205,0
,0.8859,0
,0.7045,0
,0.9112,0
,0.8771,0
,0.8423,0
,0.8568,0
,0.8207,0
,0.9155,0
,0.9493,0
,0.9212,0
,0.8656,0
,0.8897,0
,0.8718,0
,0.7989,0
,0.9227,0
,0.8398,0
,0.7201,0
,0.8307,0
,0.907,0
,0.9317,0
,0.7879,0
,0.9403,0
,0.919,0
,0.6283,0
,0.6601,0
,0.9404,0
,0.8641,0
,0.7465,0
,0.879,0
,0.9062,0
,0.8557,0
,0.9455,0
,0.875,0
,0.957,0
,0.8527,0
,0.9366,0
,0.7822,0
,0.8761,0
,0.8965,0
,0.8485,0
,0.7877,0
,0.6203,0
,0.8261,0
,0.8929,0
,0.8883,0
,0.8564,0
,0.9489,0
,0.94,0
,0.9191,0
,0.8701,0
,0.7202,0
,0.8994,0
,0.7436,0
,0.9299,0
,0.7443,0
,0.8624,0
,0.7871,0
,0.9227,0
,0.8592,0
,0.772,0
,0.6114,0
,0.9048,0
,0.6434,0
,0.6356,0
,0.8923,0
,0.4334,1
,0.6394,0
,0.8752,0
,0.8601,0
,0.953,0
,0.948,0
,0.8316,0
,0.8688,0
,0.8668,0
,0.8392,0
,0.6396,0
,0.9244,0
,0.9468,0
,0.9267,0
,0.5433,0
,0.7805,0
,0.862,0
,0.8646,0
,0.849,0
,0.9138,0
,0.8547,0
,0.8757,0
,0.9029,0
,0.8811,0
,0.7203,0
,0.7901,0
,0.7677,0
,0.8684,0
,0.8517,0
,0.7288,0
,0.8393,0
,0.7906,0
,0.7821,0
,0.8354,0
,0.8549,0
,0.894,0
,0.8596,0
,0.9451,0
,0.8739,0
,0.8891,0
,0.923,0
,0.7759,0
,0.8256,0
,0.8183,0
,0.7095,0
,0.7428,0
,0.8225,0
,0.8896,0
,0.6169,0
,0.8565,0
,0.8648,0
,0.8028,0
,0.9001,0
,0.9464,0
,0.8547,0
,0.808,0
,0.8278,0
,0.9209,0
,0.7457,0
,0.8722,0
,0.9174,0
,0.7562,0
,0.9254,0
,0.8081,0
,0.8496,0
,0.8196,0
,0.94,0
,0.8425,0
,0.9381,0
,0.8925,0
,0.9426,0
,0.9114,0
,0.8991,0
,0.825,0
,0.5242,0
,0.8441,0
,0.9607,0
,0.8706,0
,0.916,0
,0.8111,0
,0.8071,0
,0.868,0
,0.8138,0
,0.8876,0
,0.7417,0
,0.9269,0
,0.7915,0
,0.9075,0
,0.8282,0
,0.8088,0
,0.9004,0
,0.8874,0
,0.8637,0
,0.9346,0
,0.8511,0
,0.8299,0
,0.9237,0
,0.8932,0
,0.7467,0
,0.8535,0
,0.72,0
,0.8762,0
,0.7787,0
,0.8813,0
,0.9147,0
,0.7541,0
,0.9,0
,0.9324,0
,0.8161,0
,0.6032,0
,0.857,0
,0.7715,0
,0.8959,0
,0.939,0
,0.8531,0
,0.9037,0
,0.9238,0
,0.9284,0
,0.7941,0
,0.8818,0
,0.8684,0
,0.9076,0
,0.7001,0
,0.8235,0
,0.8821,0
,0.8958,0
,0.9462,0
,0.9182,0
,0.9102,0
,0.8428,0
,0.8329,0
,0.8272,0
,0.7466,0
,0.8269,0
,0.8361,0
,0.9194,0
,0.9389,0
,0.9266,0
,0.8879,0
,0.95,0
,0.7279,0
,0.9386,0
,0.8944,0
,0.8313,0
,0.8398,0
,0.9355,0
,0.9575,0
,0.8343,0
,0.8739,0
,0.8971,0
,0.871,0
,0.9347,0
,0.8527,0
,0.9186,0
,0.8613,0
,0.7349,0
,0.8215,0
,0.9176,0
,0.8138,0
,0.843,0
,0.8117,0
,0.8648,0
,0.7396,0
,0.8356,0
,0.7619,0
,0.7935,0
,0.9333,0
,0.8081,0
,0.9014,0
,0.8974,0
,0.9047,0
,0.8223,0
,0.8792,0
,0.8948,0
,0.9268,0
,0.9095,0
,0.8232,0
,0.8088,0
,0.8522,0
,0.8465,0
,0.8558,0
,0.8233,0
,0.8601,0
,0.8508,0
,0.7921,0
,0.9152,0
,0.7598,0
,0.8688,0
,0.8762,0
,0.877,0
,0.9058,0
,0.7477,0
,0.9252,0
,0.846,0
,0.8906,0
,0.7605,0
,0.9578,0
,0.8354,0
,0.7938,0
,0.8739,0
,0.9187,0
,0.7939,0
,0.7786,0
,0.9362,0
,0.9419,0
,0.8953,0
,0.6373,0
,0.8242,0
,0.9535,0
,0.9223,0
,0.7896,0
,0.7962,0
,0.9208,0
,0.8367,0
,0.8583,0
,0.8589,0
,0.862,0
,0.5362,0
,0.8789,0
,0.6162,0
,0.9027,0
,0.8743,0
,0.9191,0
,0.8485,0
,0.9118,0
,0.7369,0
,0.891,0
,0.8909,0
,0.8304,0
,0.77,0
,0.8825,0
,0.9084,0
,0.9306,0
,0.9226,0
,0.8575,0
,0.77,0
,0.9332,0
,0.8793,0
,0.9169,0
,0.6801,0
,0.7227,0
,0.8078,0
,0.8829,0
,0.9226,0
,0.7376,0
,0.8362,0
,0.8287,0
,0.8235,0
,0.7211,0
,0.8606,0
,0.7616,0
,0.922,0
,0.8463,0
,0.8118,0
,0.8945,0
,0.9682,0
,0.9642,0
,0.8029,0
,0.8969,0
,0.7702,0
,0.8438,0
,0.7682,0
,0.8485,0
,0.9185,0
,0.8247,0
,0.8945,0
,0.8497,0
,0.9294,0
,0.8021,0
,0.7291,0
,0.8874,0
,0.7561,0
,0.9098,0
,0.878,0
,0.8353,0
,0.7659,0
,0.7814,0
,0.9347,0
,0.7614,0
,0.854,0
,0.611,0
,0.8217,0
,0.7634,0
,0.9216,0
,0.6141,0
,0.9165,0
,0.8575,0
,0.9457,0
,0.8154,0
,0.8983,0
,0.8923,0
,0.8549,0
,0.751,0
,0.7908,0
,0.858,0
,0.7398,0
,0.937,0
,0.8803,0
,0.8448,0
,0.794,0
,0.5631,0
,0.6483,0
,0.8972,0
,0.9346,0
,0.7056,0
,0.7049,0
,0.8718,0
,0.9046,0
,0.8393,0
,0.7051,0
,0.928,0
,0.892,0
,0.8175,0
,0.7588,0
,0.9068,0
,0.9578,0
,0.8609,0
,0.9294,0
,0.9146,0
,0.9389,0
,0.8822,0
,0.8312,0
,0.8612,0
,0.7159,0
,0.9015,0
,0.7912,0
,0.8363,0
,0.9422,0
,0.9298,0
,0.9096,0
,0.7781,0
,0.9472,0
,0.8998,0
,0.9202,0
,0.9392,0
,0.6638,0
,0.8999,0
,0.9067,0
,0.7522,0
,0.9442,0
,0.8963,0
,0.8742,0
,0.8899,0
,0.9172,0
,0.8735,0
,0.8626,0
,0.9399,0
,0.8646,0
,0.9554,0
,0.8043,0
,0.9274,0
,0.768,0
,0.7468,0
,0.9296,0
,0.8945,0
,0.8105,0
,0.8657,0
,0.92,0
,0.906,0
,0.8486,0
,0.8164,0
,0.8697,0
,0.8226,0
,0.8513,0
,0.8531,0
,0.9266,0
,0.8374,0
,0.9063,0
,0.8755,0
,0.611,0
,0.8093,0
,0.8025,0
,0.848,0
,0.7493,0
,0.856,0
,0.8464,0
,0.8239,0
,0.956,0
,0.8675,0
,0.8347,0
,0.8279,0
,0.7975,0
,0.8294,0
,0.8264,0
,0.7347,0
,0.7695,0
,0.8456,0
,0.7445,0
,0.8907,0
,0.8262,0
,0.8184,0
,0.9187,0
,0.8974,0
,0.7748,0
,0.625,0
,0.5833,0
,0.8564,0
,0.5692,0
,0.8616,0
,0.775,0
,0.9501,0
,0.8482,0
,0.865,0
,0.5058,0
,0.6944,0
,0.8913,0
,0.816,0
,0.8534,0
,0.9619,0
,0.7812,0
,0.8215,0
,0.7438,0
,0.7788,0
,0.8865,0
,0.8186,0
,0.855,0
,0.9495,0
,0.7539,0
,0.4755,1
,0.9037,0
,0.8035,0
,0.6059,0
,0.8592,0
,0.6948,0
,0.7959,0
,0.7795,0
,0.8834,0
,0.8153,0
,0.5021,0
,0.9396,0
,0.6962,0
,0.624,0
,0.851,0
,0.8534,0
,0.8598,0
,0.82,0
,0.9136,0
,0.8819,0
,0.8618,0
,0.8656,0
,0.9426,0
,0.8114,0
,0.8393,0
,0.9013,0
,0.8754,0
,0.9115,0
,0.8906,0
,0.8748,0
,0.8311,0
,0.921,0
,0.8125,0
,0.8654,0
,0.8866,0
,0.9368,0
,0.795,0
,0.9046,0
,0.7746,0
,0.9499,0
,0.8709,0
,0.8307,0
,0.9061,0
,0.747,0
,0.8474,0
,0.8952,0
,0.9597,0
,0.8299,0
,0.8516,0
,0.8236,0
,0.7809,0
,0.8507,0
,0.9127,0
,0.8381,0
,0.7025,0
,0.8713,0
,0.7965,0
,0.8819,0
,0.831,0
,0.9077,0
,0.8643,0
,0.8528,0
,0.9014,0
,0.8302,0
,0.8755,0
,0.7889,0
,0.9415,0
,0.8369,0
,0.9309,0
,0.8922,0
,0.9172,0
,0.9381,0
,0.8483,0
,0.8403,0
,0.7723,0
,0.878,0
,0.7095,0
,0.7767,0
,0.8195,0
,0.8144,0
,0.8844,0
,0.9147,0
,0.9471,0
,0.644,0
,0.8278,0
,0.8222,0
,0.8591,0
,0.9492,0
,0.7886,0
,0.7476,0
,0.8459,0
,0.828,0
,0.7528,0
,0.9113,0
,0.8479,0
,0.8194,0
,0.8947,0
,0.6885,0
,0.8498,0
,0.8128,0
,0.6154,0
,0.8747,0
,0.8274,0
,0.6858,0
,0.8803,0
,0.7972,0
,0.6768,0
,0.8591,0
,0.9462,0
,0.9155,0
,0.9177,0
,0.9153,0
,0.9523,0
,0.797,0
,0.7289,0
,0.8367,0
,0.911,0
,0.8236,0
,0.7801,0
,0.8209,0
,0.8852,0
,0.8976,0
,0.6502,0
,0.8658,0
,0.8437,0
,0.7062,0
,0.9112,0
,0.9216,0
,0.6865,0
,0.8832,0
,0.744,0
,0.8216,0
,0.9257,0
,0.5911,0
,0.6851,0
,0.8851,0
,0.8299,0
,0.9256,0
,0.92,0
,0.8579,0
,0.9066,0
,0.7125,0
,0.7373,0
,0.8312,0
,0.6134,0
,0.9368,0
,0.7974,0
,0.8157,0
,0.8734,0
,0.8079,0
,0.8556,0
,0.8879,0
,0.8877,0
,0.9053,0
,0.8659,0
,0.9322,0
,0.798,0
,0.8717,0
,0.8509,0
,0.924,0
,0.8409,0
,0.6255,0
,0.4339,1
,0.5574,0
,0.7809,0
,0.8345,0
,0.9159,0
,0.58,0
,0.8648,0
,0.8957,0
,0.8513,0
,0.8326,0
,0.9639,0
,0.798,0
,0.7374,0
,0.9737,0
,0.9036,0
,0.8495,0
,0.8297,0
,0.9074,0
,0.9441,0
,0.7086,0
,0.8184,0
,0.8761,0
,0.8545,0
,0.7918,0
,0.7652,0
,0.8819,0
,0.92,0
,0.8967,0
,0.9178,0
,0.9256,0
,0.9504,0
,0.8636,0
,0.7859,0
,0.8959,0
,0.5255,0
,0.8248,0
,0.698,0
,0.7868,0
,0.8033,0
,0.9325,0
,0.966,0
,0.909,0
,0.8681,0
,0.6506,0
,0.6962,0
,0.7806,0
,0.7201,0
,0.8954,0
,0.7316,0
,0.8141,0
,0.5982,0
,0.8508,0
,0.9099,0
,0.7017,0
,0.8578,0
,0.8901,0
,0.7445,0
,0.9299,0
,0.8069,0
,0.8219,0
,0.8165,0
,0.8286,0
,0.9078,0
,0.8841,0
,0.7935,0
,0.7627,0
,0.8276,0
,0.7865,0
,0.7181,0
,0.818,0
,0.7505,0
,0.8824,0
,0.8545,0
